lat,lon,year,potential_evaporation
43.75,11.75,1982,23156.09561920166
43.75,11.75,1983,23922.15379714966
43.75,11.75,1984,21844.37561416626
43.75,11.75,1985,25348.821086883545
43.75,11.75,1986,23636.352825164795
43.75,11.75,1987,24770.078578948975
43.75,11.75,1988,24186.022338867188
43.75,11.75,1989,21888.563541412354
43.75,11.75,1990,25161.244400024414
43.75,11.75,1991,24146.267108917236
43.75,11.75,1992,24005.82758331299
43.75,11.75,1993,26390.264087677002
43.75,11.75,1994,26385.091621398926
43.75,11.75,1995,22263.53868484497
43.75,11.75,1996,23247.968605041504
43.75,11.75,1997,25323.424278259277
43.75,11.75,1998,27148.592617034912
43.75,11.75,1999,24793.96059036255
43.75,11.75,2000,27171.640342712402
43.75,11.75,2001,25700.249130249023
43.75,11.75,2002,21836.864959716797
43.75,11.75,2003,29847.42551422119
43.75,11.75,2004,25952.883373260498
43.75,11.75,2005,25076.69033432007
43.75,11.75,2006,26887.524353027344
43.75,11.75,2007,26746.59450531006
43.75,11.75,2008,24683.35329437256
43.75,11.75,2009,26782.321884155273
43.75,11.75,2010,23261.937812805176
43.75,11.75,2011,27917.622493743896
43.75,11.75,2012,27697.880962371826
43.75,11.75,2013,24633.18413543701
43.75,11.75,2014,22580.33921813965
43.75,11.75,2015,25987.901985168457
43.75,11.75,2016,24980.79620361328
43.75,12.25,1982,24729.935932159424
43.75,12.25,1983,25684.995449066162
43.75,12.25,1984,24264.788177490234
43.75,12.25,1985,26846.76739883423
43.75,12.25,1986,24826.245162963867
43.75,12.25,1987,26436.963844299316
43.75,12.25,1988,25379.793800354004
43.75,12.25,1989,22874.678604125977
43.75,12.25,1990,26929.78310394287
43.75,12.25,1991,25708.557975769043
43.75,12.25,1992,25776.715118408203
43.75,12.25,1993,28419.782386779785
43.75,12.25,1994,27901.411960601807
43.75,12.25,1995,23583.767852783203
43.75,12.25,1996,25188.744289398193
43.75,12.25,1997,27084.345222473145
43.75,12.25,1998,28863.23215484619
43.75,12.25,1999,26034.857482910156
43.75,12.25,2000,29216.916137695312
43.75,12.25,2001,28096.87239074707
43.75,12.25,2002,23042.35572052002
43.75,12.25,2003,30168.074020385742
43.75,12.25,2004,27154.775859832764
43.75,12.25,2005,25915.529571533203
