lat,lon,year,precipitation
43.75,11.75,1982,365.8976819515228
43.75,11.75,1983,327.5260633826256
43.75,11.75,1984,551.1741886138916
43.75,11.75,1985,229.24114614725113
43.75,11.75,1986,375.63985335826874
43.75,11.75,1987,331.15238654613495
43.75,11.75,1988,317.863779515028
43.75,11.75,1989,529.6397595405579
43.75,11.75,1990,289.81376445293427
43.75,11.75,1991,393.4898129105568
43.75,11.75,1992,277.3122088909149
43.75,11.75,1993,251.2791529893875
43.75,11.75,1994,308.79286020994186
43.75,11.75,1995,507.0498101711273
43.75,11.75,1996,461.7672951221466
43.75,11.75,1997,317.3735601902008
43.75,11.75,1998,287.02339512109756
43.75,11.75,1999,346.9658442735672
43.75,11.75,2000,289.6449509859085
43.75,11.75,2001,389.74277555942535
43.75,11.75,2002,507.19355392456055
43.75,11.75,2003,196.20075690746307
43.75,11.75,2004,355.0129054784775
43.75,11.75,2005,341.685057759285
43.75,11.75,2006,327.48699963092804
43.75,11.75,2007,294.01759350299835
43.75,11.75,2008,332.5981602668762
43.75,11.75,2009,263.18016225099564
43.75,11.75,2010,481.0368708372116
43.75,11.75,2011,257.16083842515945
43.75,11.75,2012,332.88299149274826
43.75,11.75,2013,392.938272356987
43.75,11.75,2014,520.5614295005798
43.75,11.75,2015,327.2859146595001
43.75,11.75,2016,403.7047917842865
43.75,12.25,1982,302.7988886833191
43.75,12.25,1983,283.3629541993141
43.75,12.25,1984,430.6123130917549
43.75,12.25,1985,195.22534078359604
43.75,12.25,1986,355.9188748598099
43.75,12.25,1987,315.60899686813354
43.75,12.25,1988,339.3991440832615
43.75,12.25,1989,573.1213519573212
43.75,12.25,1990,292.12500965595245
43.75,12.25,1991,356.85197019577026
43.75,12.25,1992,220.51195430755615
43.75,12.25,1993,241.37789678573608
43.75,12.25,1994,337.484212577343
43.75,12.25,1995,487.1282263994217
43.75,12.25,1996,418.05739319324493
43.75,12.25,1997,275.93648958206177
43.75,12.25,1998,278.5292938351631
43.75,12.25,1999,373.75128626823425
43.75,12.25,2000,254.19835722446442
43.75,12.25,2001,323.63640344142914
43.75,12.25,2002,527.1806390285492
43.75,12.25,2003,248.72064596414566
43.75,12.25,2004,335.9579025506973
43.75,12.25,2005,405.5695935487747
43.75,12.25,2006,353.32112777233124
43.75,12.25,2007,257.1194698214531
43.75,12.25,2008,304.5972016453743
43.75,12.25,2009,286.94654846191406
43.75,12.25,2010,445.0886620283127
43.75,12.25,2011,265.3377624452114
43.75,12.25,2012,334.3011088371277
43.75,12.25,2013,383.1544826030731
43.75,12.25,2014,508.85729229450226
43.75,12.25,2015,329.649689078331
43.75,12.25,2016,443.1103484630585
44.25,6.75,1982,526.2289519309998
44.25,6.75,1983,643.1754100322723
44.25,6.75,1984,587.2409697771072
44.25,6.75,1985,389.5504597425461
44.25,6.75,1986,433.5496085882187
44.25,6.75,1987,536.3923716545105
44.25,6.75,1988,495.5056884288788
44.25,6.75,1989,440.5950676202774
44.25,6.75,1990,439.6248071193695
44.25,6.75,1991,511.68583488464355
44.25,6.75,1992,624.399636387825
44.25,6.75,1993,549.862450838089
44.25,6.75,1994,601.3530079126358
44.25,6.75,1995,673.8873796463013
44.25,6.75,1996,507.76312232017517
44.25,6.75,1997,481.3523905277252
44.25,6.75,1998,439.141774058342
44.25,6.75,1999,543.1673551797867
44.25,6.75,2000,463.46580839157104
44.25,6.75,2001,425.80746042728424
44.25,6.75,2002,646.2734317779541
44.25,6.75,2003,324.57532382011414
44.25,6.75,2004,333.6812072992325
44.25,6.75,2005,473.5771200656891
44.25,6.75,2006,526.4059460163116
44.25,6.75,2007,433.067151427269
44.25,6.75,2008,561.1143107414246
44.25,6.75,2009,417.9490604400635
44.25,6.75,2010,517.7090219259262
44.25,6.75,2011,491.70287239551544
44.25,6.75,2012,382.41773426532745
44.25,6.75,2013,561.4043304920197
44.25,6.75,2014,534.8395164012909
44.25,6.75,2015,484.4245014190674
44.25,6.75,2016,496.3771768808365
44.25,7.25,1982,544.4137835502625
44.25,7.25,1983,648.2618386745453
44.25,7.25,1984,693.6931754350662
44.25,7.25,1985,431.148873090744
44.25,7.25,1986,500.35188269615173
44.25,7.25,1987,501.29917335510254
44.25,7.25,1988,529.1033111810684
44.25,7.25,1989,471.7353971004486
44.25,7.25,1990,489.23671078681946
44.25,7.25,1991,530.3457969427109
44.25,7.25,1992,650.2788965702057
44.25,7.25,1993,544.9436997175217
44.25,7.25,1994,634.8695456981659
44.25,7.25,1995,734.9848113059998
44.25,7.25,1996,538.6378393173218
44.25,7.25,1997,496.6178023815155
44.25,7.25,1998,467.3439770936966
44.25,7.25,1999,611.3197622299194
44.25,7.25,2000,551.4395751953125
44.25,7.25,2001,467.5664620399475
44.25,7.25,2002,748.0217132568359
44.25,7.25,2003,345.4013283252716
44.25,7.25,2004,388.0096004009247
44.25,7.25,2005,546.4738430976868
44.25,7.25,2006,567.2265431880951
44.25,7.25,2007,471.4754548072815
44.25,7.25,2008,591.9324584007263
44.25,7.25,2009,461.32682049274445
44.25,7.25,2010,597.6062695980072
44.25,7.25,2011,557.3129781484604
44.25,7.25,2012,461.1384220123291
44.25,7.25,2013,625.32350730896
44.25,7.25,2014,640.5719752311707
44.25,7.25,2015,562.3189573287964
44.25,7.25,2016,571.0351514816284
44.25,7.75,1982,429.26039123535156
44.25,7.75,1983,524.8783304691315
44.25,7.75,1984,705.8971003890038
44.25,7.75,1985,388.135569691658
44.25,7.75,1986,430.69937324523926
44.25,7.75,1987,389.02624106407166
44.25,7.75,1988,433.759648501873
44.25,7.75,1989,421.24250519275665
44.25,7.75,1990,400.28387010097504
44.25,7.75,1991,457.8499388694763
44.25,7.75,1992,623.072762966156
44.25,7.75,1993,535.2894946336746
44.25,7.75,1994,592.6276780366898
44.25,7.75,1995,650.6890578269958
44.25,7.75,1996,489.8399147987366
44.25,7.75,1997,420.0437593460083
44.25,7.75,1998,440.8355236649513
44.25,7.75,1999,556.584645986557
44.25,7.75,2000,546.7280898094177
44.25,7.75,2001,427.1713013648987
44.25,7.75,2002,765.9058427810669
44.25,7.75,2003,270.71391808986664
44.25,7.75,2004,367.3726044893265
44.25,7.75,2005,459.1471908092499
44.25,7.75,2006,492.30155992507935
44.25,7.75,2007,417.0197466611862
44.25,7.75,2008,526.8564448356628
44.25,7.75,2009,400.9068742990494
44.25,7.75,2010,535.7642328739166
44.25,7.75,2011,434.36555939912796
44.25,7.75,2012,445.99006175994873
44.25,7.75,2013,552.7963583469391
44.25,7.75,2014,650.6071329116821
44.25,7.75,2015,536.0757448673248
44.25,7.75,2016,492.63784980773926
44.25,10.75,1982,423.5827739238739
44.25,10.75,1983,422.99505227804184
44.25,10.75,1984,637.7066458463669
44.25,10.75,1985,347.0269583463669
44.25,10.75,1986,417.76134514808655
44.25,10.75,1987,403.72047674655914
44.25,10.75,1988,386.34799259901047
44.25,10.75,1989,655.8440737724304
44.25,10.75,1990,367.3596798181534
44.25,10.75,1991,446.09601670503616
44.25,10.75,1992,366.399617433548
44.25,10.75,1993,391.71337246894836
44.25,10.75,1994,480.26518046855927
44.25,10.75,1995,571.7727171182632
44.25,10.75,1996,494.87409830093384
44.25,10.75,1997,388.7683300971985
