lat,lon,year,solar_radiation
43.75,11.75,1982,2624704618.0
43.75,11.75,1983,2620408782.0
43.75,11.75,1984,2514478346.0
43.75,11.75,1985,2678356421.0
43.75,11.75,1986,2683026048.0
43.75,11.75,1987,2697742364.0
43.75,11.75,1988,2649594910.0
43.75,11.75,1989,2608386664.0
43.75,11.75,1990,2733153768.0
43.75,11.75,1991,2658675753.0
43.75,11.75,1992,2701494184.0
43.75,11.75,1993,2732179612.0
43.75,11.75,1994,2758352400.0
43.75,11.75,1995,2593705556.0
43.75,11.75,1996,2641703750.0
43.75,11.75,1997,2775137112.0
43.75,11.75,1998,2774281684.0
43.75,11.75,1999,2671587220.0
43.75,11.75,2000,2818621510.0
43.75,11.75,2001,2741946468.0
43.75,11.75,2002,2548553235.0
43.75,11.75,2003,2875009712.0
43.75,11.75,2004,2771673194.0
43.75,11.75,2005,2696401082.0
43.75,11.75,2006,2797559718.0
43.75,11.75,2007,2777908774.0
43.75,11.75,2008,2716201880.0
43.75,11.75,2009,2784611508.0
43.75,11.75,2010,2627055568.0
43.75,11.75,2011,2863352216.0
43.75,11.75,2012,2795034146.0
43.75,11.75,2013,2707369130.0
43.75,11.75,2014,2609109462.0
43.75,11.75,2015,2750808320.0
43.75,11.75,2016,2749254128.0
43.75,12.25,1982,2613747233.0
43.75,12.25,1983,2637945237.0
43.75,12.25,1984,2553888531.0
43.75,12.25,1985,2660228718.0
43.75,12.25,1986,2675939830.0
43.75,12.25,1987,2688205438.0
43.75,12.25,1988,2653783362.0
43.75,12.25,1989,2591337220.0
43.75,12.25,1990,2720510674.0
43.75,12.25,1991,2658868071.0
43.75,12.25,1992,2721634936.0
43.75,12.25,1993,2733976114.0
43.75,12.25,1994,2753933810.0
43.75,12.25,1995,2601448644.0
43.75,12.25,1996,2639877432.0
43.75,12.25,1997,2763022930.0
43.75,12.25,1998,2759956466.0
43.75,12.25,1999,2658838744.0
43.75,12.25,2000,2812895008.0
43.75,12.25,2001,2736702428.0
43.75,12.25,2002,2547355946.0
43.75,12.25,2003,2829288216.0
43.75,12.25,2004,2765012006.0
43.75,12.25,2005,2687832803.0
43.75,12.25,2006,2777766380.0
43.75,12.25,2007,2769978378.0
43.75,12.25,2008,2719561894.0
43.75,12.25,2009,2761668812.0
43.75,12.25,2010,2642273170.0
43.75,12.25,2011,2843475854.0
43.75,12.25,2012,2785366348.0
43.75,12.25,2013,2717807055.0
43.75,12.25,2014,2609594870.0
43.75,12.25,2015,2744961612.0
43.75,12.25,2016,2732626916.0
44.25,6.75,1982,2571489472.0
44.25,6.75,1983,2444179445.0
44.25,6.75,1984,2379179215.0
44.25,6.75,1985,2669113988.0
44.25,6.75,1986,2592178836.0
44.25,6.75,1987,2697417728.0
44.25,6.75,1988,2597800456.0
44.25,6.75,1989,2753713684.0
44.25,6.75,1990,2751360402.0
44.25,6.75,1991,2655705056.0
44.25,6.75,1992,2571936097.0
44.25,6.75,1993,2735717802.0
44.25,6.75,1994,2656173140.0
44.25,6.75,1995,2634645838.0
44.25,6.75,1996,2567749614.0
44.25,6.75,1997,2703137572.0
44.25,6.75,1998,2803466426.0
44.25,6.75,1999,2704038328.0
44.25,6.75,2000,2841488820.0
44.25,6.75,2001,2768585798.0
44.25,6.75,2002,2633113414.0
44.25,6.75,2003,2895820694.0
44.25,6.75,2004,2760461956.0
44.25,6.75,2005,2798318396.0
44.25,6.75,2006,2782471640.0
44.25,6.75,2007,2833054600.0
44.25,6.75,2008,2667980993.0
44.25,6.75,2009,2810918416.0
44.25,6.75,2010,2627911975.0
44.25,6.75,2011,2805107680.0
44.25,6.75,2012,2829687048.0
44.25,6.75,2013,2629550778.0
44.25,6.75,2014,2679977306.0
44.25,6.75,2015,2773621822.0
44.25,6.75,2016,2840808280.0
44.25,7.25,1982,2494372951.0
44.25,7.25,1983,2443912681.0
44.25,7.25,1984,2368274846.0
44.25,7.25,1985,2593339918.0
44.25,7.25,1986,2503367837.0
44.25,7.25,1987,2591311793.0
44.25,7.25,1988,2525622164.0
44.25,7.25,1989,2643949664.0
44.25,7.25,1990,2617509434.0
44.25,7.25,1991,2604515749.0
44.25,7.25,1992,2495549501.0
44.25,7.25,1993,2630604824.0
44.25,7.25,1994,2569785306.0
44.25,7.25,1995,2535223382.0
44.25,7.25,1996,2525026040.0
44.25,7.25,1997,2645965228.0
44.25,7.25,1998,2706548786.0
44.25,7.25,1999,2595060652.0
44.25,7.25,2000,2718779136.0
44.25,7.25,2001,2710844771.0
44.25,7.25,2002,2502320653.0
44.25,7.25,2003,2830990800.0
44.25,7.25,2004,2712804772.0
44.25,7.25,2005,2653843248.0
44.25,7.25,2006,2669544266.0
44.25,7.25,2007,2724860807.0
44.25,7.25,2008,2572145280.0
44.25,7.25,2009,2755616378.0
44.25,7.25,2010,2580705117.0
44.25,7.25,2011,2701641674.0
44.25,7.25,2012,2649182672.0
44.25,7.25,2013,2633618673.0
44.25,7.25,2014,2570525762.0
44.25,7.25,2015,2624206665.0
44.25,7.25,2016,2735092652.0
44.25,7.75,1982,2496935063.0
44.25,7.75,1983,2452485653.0
44.25,7.75,1984,2402195618.0
44.25,7.75,1985,2556035383.0
44.25,7.75,1986,2520624604.0
44.25,7.75,1987,2573479483.0
44.25,7.75,1988,2531853242.0
44.25,7.75,1989,2616804326.0
44.25,7.75,1990,2587967112.0
44.25,7.75,1991,2630637888.0
44.25,7.75,1992,2491070494.0
44.25,7.75,1993,2615307752.0
44.25,7.75,1994,2535074829.0
44.25,7.75,1995,2528612977.0
44.25,7.75,1996,2544235152.0
44.25,7.75,1997,2613766095.0
44.25,7.75,1998,2670546620.0
44.25,7.75,1999,2550511512.0
44.25,7.75,2000,2664806502.0
44.25,7.75,2001,2673315017.0
44.25,7.75,2002,2483410196.0
44.25,7.75,2003,2792609488.0
44.25,7.75,2004,2694184542.0
44.25,7.75,2005,2597750044.0
44.25,7.75,2006,2649738408.0
44.25,7.75,2007,2705195745.0
44.25,7.75,2008,2544313292.0
44.25,7.75,2009,2755443118.0
44.25,7.75,2010,2592489326.0
44.25,7.75,2011,2692014374.0
44.25,7.75,2012,2583090956.0
44.25,7.75,2013,2655918672.0
44.25,7.75,2014,2528803578.0
44.25,7.75,2015,2595025141.0
44.25,7.75,2016,2701382982.0
44.25,10.75,1982,2591038555.0
44.25,10.75,1983,2561027934.0
44.25,10.75,1984,2447919361.0
44.25,10.75,1985,2608768556.0
44.25,10.75,1986,2645992844.0
44.25,10.75,1987,2664308946.0
44.25,10.75,1988,2581334481.0
44.25,10.75,1989,2585401547.0
44.25,10.75,1990,2687950630.0
44.25,10.75,1991,2646359783.0
44.25,10.75,1992,2645869242.0
44.25,10.75,1993,2675646268.0
44.25,10.75,1994,2654001096.0
44.25,10.75,1995,2589822916.0
44.25,10.75,1996,2620530750.0
44.25,10.75,1997,2697974922.0
44.25,10.75,1998,2747775118.0
44.25,10.75,1999,2605761855.0
44.25,10.75,2000,2765134868.0
44.25,10.75,2001,2717608028.0
44.25,10.75,2002,2529155273.0
44.25,10.75,2003,2851431496.0
44.25,10.75,2004,2723477594.0
44.25,10.75,2005,2650735019.0
44.25,10.75,2006,2758378622.0
44.25,10.75,2007,2710122497.0
44.25,10.75,2008,2621204245.0
44.25,10.75,2009,2740689228.0
44.25,10.75,2010,2572781359.0
44.25,10.75,2011,2810007156.0
44.25,10.75,2012,2752065446.0
44.25,10.75,2013,2688533526.0
44.25,10.75,2014,2572519186.0
